Manufacturer,Model,Variant,Ex-Showroom Price(Rs),Drivetrain,Cylinders,Body_Type,Type,Fuel_Type,Seating_Capacity
MercedesBenz,Mercedes-Benz B-Class,B 180 Night Edition,3198662,FWD ,4,MPV,Automatic,Petrol,5
MercedesBenz,Mercedes-Benz B-Class,B 200 Cdi Night Edition,3303282,FWD ,4,MPV,Automatic,Diesel,5
MercedesBenz,Mercedes-Benz Cla-Class,200 Sport,3599000,FWD ,4,Sedan,Automatic,Petrol,5
MercedesBenz,Mercedes-Benz Cla-Class,200 Cdi Style,3172000,FWD ,4,Sedan,Automatic,Diesel,5
MercedesBenz,Mercedes-Benz Cla-Class,200 D Sport,3699000,FWD ,4,Sedan,Automatic,Diesel,5
Skoda,Kodiaq,Style 2.0 Tdi 4X4 At,3299599,FWD ,4,SUV,Automatic,Diesel,5
Skoda,Kodiaq,Laurin And Klement,3678599,FWD ,4,SUV,Automatic,Diesel,5
Skoda,Kodiaq,Corporate Edition,3299599,FWD ,4,SUV,Automatic,Diesel,5
Audi,Q3,30 Tdi Premium Fwd,3677200,FWD ,4,SUV,Manual,Diesel,5
Audi,Q3,35 Tdi Quattro Premium Plus,3992200,AWD ,4,SUV,Automatic,Diesel,5
Audi,Q3,35 Tdi Quattro Technology,4361000,AWD ,4,SUV,Automatic,Diesel,5
Audi,Q3,30 Tfsi Premium,3496750,FWD ,4,SUV,Automatic,Petrol,5
Volvo,Xc40,D4 Inscription,4390000,AWD ,5,SUV,Automatic,Diesel,5
Volvo,Xc40,T4 R-Design,3990000,AWD ,5,SUV,Automatic,Petrol,5
Audi,A4,Premium Plus 35 Tfsi,4149000,FWD ,4,Sedan,DCT,Petrol,5
Audi,A4,Technology 35 Tfsi,4507000,FWD ,4,Sedan,DCT,Petrol,5
Jaguar,Xe,S Petrol,4498000,RWD ,4,Sedan,Automatic,Petrol,5
Jaguar,Xe,S Diesel,4498000,RWD ,4,Sedan,Automatic,Diesel,4
Jaguar,Xe,Se Diesel,4633000,RWD ,4,Sedan,Automatic,Diesel,4
Jaguar,Xe,Se Petrol,4633000,RWD ,4,Sedan,Automatic,Petrol,5
Jaguar,Xf,2.0 Prestige,5436329,RWD ,4,Sedan,Automatic,Petrol,5
Jaguar,Xf,2.0 Portfolio,6073446,RWD ,4,Sedan,Automatic,Petrol,5
Jaguar,Xf,2.0 Portfolio Diesel,6138811,RWD ,4,Sedan,Automatic,Diesel,5
Jaguar,Xf,2.0 Prestige Diesel,5506622,RWD ,4,Sedan,Automatic,Diesel,5
Jaguar,Xf,2.0 Pure Diesel,4977080,RWD ,4,Sedan,Automatic,Diesel,5
Audi,A3 Cabriolet,40 Tfsi,5038000,FWD ,4,Convertible,Automatic,Petrol,4
Audi,A6,Premium Plus 45 Tfsi,5442200,FWD ,4,Sedan,Automatic,Petrol,5
Audi,A6,Technology 45 Tfsi,5942200,FWD ,4,Sedan,Automatic,Petrol,5
Bmw,X3,Xdrive 20D Luxury Line,5930000,4WD,4,SUV,Automatic,Diesel,5
Bmw,X3,Xdrive 30I Luxury Line,5880000,4WD,4,SUV,Automatic,Petrol,5
Bmw,X3,Xdrive20D Xline,5600000,4WD,4,SUV,Automatic,Diesel,5
LandRover,Discovery Sport,S,5706000,4WD,4,SUV,Automatic,Diesel,7
LandRover,Discovery Sport,R-Dynamic Se,6089000,4WD,4,SUV,Automatic,Diesel,7
Volvo,S90,D4 Inscription,5890000,FWD ,4,Sedan,Automatic,Diesel,5
Audi,S5,Sportback,7243000,AWD ,6,Sedan,Automatic,Petrol,5
Bmw,X5,Xdrive30D Sport,7330000,AWD ,6,SUV,Automatic,Diesel,5
Bmw,X5,Xdrive30D Xline,8290000,AWD ,6,SUV,Automatic,Diesel,5
Bmw,X5,Xdrive40I M Sport,8290000,AWD ,6,SUV,Automatic,Petrol,5
Jeep,Grand Cherokee,Limited,7882867,AWD ,6,SUV,Automatic,Diesel,5
Jeep,Grand Cherokee,Suit,8931819,AWD ,6,SUV,Automatic,Diesel,5
Jeep,Grand Cherokee,Srt,11400000,AWD ,8,SUV,Automatic,Petrol,5
Jeep,Grand Cherokee,Suit Petrol,7515000,AWD ,6,SUV,Automatic,Petrol,5
MercedesBenz,Mercedes-Benz E-Class Cabriolet,E400,7711338,RWD ,6,Convertible,Automatic,Petrol,4
Bmw,M2 Competition,Coupe,8180000,RWD ,6,Coupe,Automatic,Petrol,4
Porsche,718,Boxster,8995000,RWD ,4,Convertible,Automatic,Petrol,2
Porsche,718,Cayman,8595000,RWD ,4,Coupe,Automatic,Petrol,2
MercedesBenz,Mercedes-Benz Gls,350 Cdi,8820000,AWD ,6,SUV,Automatic,Diesel,5
MercedesBenz,Mercedes-Benz Gls,63 Amg,19199181,AWD ,8,SUV,Automatic,Petrol,7
MercedesBenz,Mercedes-Benz Gls,400 4Matic,8776900,AWD ,8,SUV,Automatic,Petrol,7
MercedesBenz,Mercedes-Benz Gls,Grand Edition Petrol,8690000,AWD ,8,SUV,Automatic,Petrol,7
MercedesBenz,Mercedes-Benz Gls,Grand Edition Diesel,8690000,AWD ,6,SUV,Automatic,Diesel,5
Toyota,Land Cruiser Prado,Vx L,9630000,4WD,4,SUV,Automatic,Diesel,7
Lexus,Rx 450H,450Hl Luxury,9900000,AWD ,6,SUV,Automatic,Petrol,5
Audi,Rs5,Coupe,11141200,AWD ,8,Coupe,Automatic,Petrol,4
Bmw,7-Series,730Ld Design Pure Excellence,12290000,AWD ,6,Sedan,Automatic,Diesel,4
Bmw,7-Series,730Ld Design Pure Excellence Signature,13200000,AWD ,6,Sedan,Automatic,Diesel,4
Bmw,7-Series,730Ld M Sport,13510000,AWD ,6,Sedan,Automatic,Diesel,4
Bmw,7-Series,740Li Design Pure Excellence Signature,13510000,AWD ,6,Sedan,Automatic,Petrol,4
Bmw,7-Series,745Le Xdrive,16500000,AWD ,6,Sedan,Automatic,Hybrid,4
Bmw,7-Series,M760Li Xdrive,24250000,AWD ,12,Sedan,Automatic,Petrol,4
Audi,Q8,55 Tfsi Quattro Tiptronic,13359500,AWD ,4,SUV,Automatic,Petrol,7
MercedesBenz,Mercedes-Benz S-Class,S 350 D,13558438,RWD ,6,Sedan,Automatic,Diesel,5
MercedesBenz,Mercedes-Benz S-Class,S 450,13976653,RWD ,6,Sedan,Automatic,Petrol,5
MercedesBenz,Mercedes-Benz S-Class,Amg S 63 Coupe,25500000,AWD ,8,Coupe,Automatic,Petrol,4
Porsche,Panamera,Turbo,21263000,AWD ,8,Sedan,Automatic,Petrol,4
Porsche,Panamera,Turbo Executive,22613000,AWD ,8,Sedan,Automatic,Petrol,4
Porsche,Panamera,Turbo Sport Turismo,21747000,AWD ,8,Sedan,Automatic,Petrol,4
Lexus,Lx 450D,V8,23290000,FWD ,8,SUV,Automatic,Diesel,7
MercedesBenz,Mercedes-Benz S-Class Cabriolet,S500,23491293,RWD ,8,Convertible,Automatic,Petrol,4
Audi,R8,V10 Plus,27245000,AWD ,10,Coupe,Automatic,Petrol,2
Lamborghini,Urus,V8,30000000,AWD ,8,SUV,Automatic,Petrol,5
Bentley,Continental Gt,Coupe,33791059,AWD ,12,Coupe,Automatic,Petrol,4
Ferrari,Portofino,V8 Convertible,35000000,AWD ,8,Convertible,Automatic,Petrol,2
Bentley,Bentayga,W12,45941557,AWD ,12,SUV,Automatic,Petrol,5
Bentley,Bentayga,V8,37542069,AWD ,12,SUV,Automatic,Petrol,5
Ferrari,458 Speciale,Coupe,42531500,AWD ,8,Coupe,Automatic,Petrol,2
RollsRoyce,Rolls-Royce Ghost Series Ii,6.6,46709733,RWD ,12,Sedan,Automatic,Petrol,5
RollsRoyce,Rolls-Royce Ghost Series Ii,Ewb,53247201,RWD ,12,Sedan,Automatic,Petrol,5
RollsRoyce,Rolls-Royce Wraith,Coupe,50025840,AWD ,12,Coupe,Automatic,Petrol,4
Bentley,Mulsanne,Sedan,52571294,RWD ,8,Sedan,Automatic,Petrol,4
RollsRoyce,Rolls-Royce Cullinan,Suv,69500000,AWD ,12,SUV,Automatic,Petrol,5
RollsRoyce,Rolls-Royce Phantom Coupe,6.8 L,77312661,RWD ,12,Coupe,Automatic,Petrol,4
Bajaj,Qute (Re60),Qcar,263000,RWD ,1,Hatchback,Manual,Petrol,4
Bajaj,Qute (Re60),Qcar Cng,283000,RWD ,1,Hatchback,Manual,CNG,4
MarutiSuzuki,Alto,Std,294800,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Alto,Std (O),299900,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Alto,Lxi,352900,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Alto,Lxi (O),357200,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Alto,Vxi,376100,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Alto,Lxi Cng (Cng +,405570,FWD ,3,Hatchback,Manual,CNG_Petrol,5
MarutiSuzuki,Alto,Lxi (O) Cng (Cng +,409190,FWD ,3,Hatchback,Manual,CNG_Petrol,5
MarutiSuzuki,Alto,Vxi Plus,389600,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Std,370500,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Std (O),376500,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Lxi,409000,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Lxi (O),415000,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Vxi,432500,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Vxi (O),438500,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Vxi Ags,475500,FWD ,3,Hatchback,AMT,Petrol,5
MarutiSuzuki,S-Presso,Vxi+,456000,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,S-Presso,Vxi (O) Ags,481500,FWD ,3,Hatchback,AMT,Petrol,5
MarutiSuzuki,S-Presso,Vxi+ Ags,499000,FWD ,3,Hatchback,AMT,Petrol,5
MarutiSuzuki,Celerio,Lxi,426289,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Celerio,Vxi,465138,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Celerio,Vxi At,508138,FWD ,3,Hatchback,Automatic,Petrol,5
MarutiSuzuki,Celerio,Zxi,490924,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Celerio,Zxi (Opt),531279,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Celerio,Vxi Cng Mt,530000,FWD ,3,Hatchback,Manual,CNG,5
MarutiSuzuki,Celerio,Zxi Ags,533924,FWD ,3,Hatchback,Automatic,Petrol,5
MarutiSuzuki,Celerio,Lxi Mt (O),434659,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Celerio,Vxi (O) Mt,472257,FWD ,3,Hatchback,Manual,Petrol,5
MarutiSuzuki,Celerio,Vxi (O) Ags,515257,FWD ,3,Hatchback,Automatic,Petrol,5
MarutiSuzuki,Celerio,Zxi (O) Ags,543279,FWD ,3,Hatchback,Automatic,Petrol,5
Hyundai,Grand I10 Prime,Era T Crdi,551530,FWD ,3,Hatchback,Manual,Diesel,5
Hyundai,Grand I10 Prime,Era T+ Crdi,568930,FWD ,3,Hatchback,Manual,Diesel,5
Hyundai,Grand I10 Prime,Era T Vtvt,460369,FWD ,4,Hatchback,Manual,Petrol,5
Hyundai,Grand I10 Prime,Era T+ Vtvt,477511,FWD ,4,Hatchback,Manual,Petrol,5
Hyundai,Grand I10 Prime,Era T+ Cng Vtvt,545946,FWD ,4,Hatchback,Manual,CNG,5
Hyundai,Grand I10 Prime,Era T Cng Vtvt,528804,FWD ,4,Hatchback,Manual,CNG,5
Mahindra,Kuv100 Nxt,K2 6Str,488194,FWD ,3,Hatchback,Manual,Petrol,6
Mahindra,Kuv100 Nxt,K2+ 6Str,532184,FWD ,3,Hatchback,Manual,Petrol,6
Mahindra,Kuv100 Nxt,K2 D 6Str,590798,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K2+ D 6Str,619243,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K4+ D 6Str,667273,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K4+ 6Str,579645,FWD ,3,Hatchback,Manual,Petrol,6
Mahindra,Kuv100 Nxt,K6+ 6Str,631144,FWD ,3,Hatchback,Manual,Petrol,6
Mahindra,Kuv100 Nxt,K6+ D 6Str,754548,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K8 6Str,693550,FWD ,3,Hatchback,Manual,Petrol,6
Mahindra,Kuv100 Nxt,K8 D 6Str,787304,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K8 6 Str Dual Tone,701045,FWD ,3,Hatchback,Manual,Petrol,6
Mahindra,Kuv100 Nxt,K8 D 6 Str Dual Tone,794800,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K4+ 5Str,573250,FWD ,3,Hatchback,Manual,Petrol,5
Mahindra,Kuv100 Nxt,K6+ 5Str,631146,FWD ,3,Hatchback,Manual,Petrol,5
Mahindra,Kuv100 Nxt,K8 5Str,687175,FWD ,3,Hatchback,Manual,Petrol,5
Mahindra,Kuv100 Nxt,K4+ D 5Str,660832,FWD ,3,Hatchback,Manual,Diesel,5
Mahindra,Kuv100 Nxt,K6+ D 5Str,748128,FWD ,3,Hatchback,Manual,Diesel,5
Mahindra,Kuv100 Nxt,K8 D 5Str,780884,FWD ,3,Hatchback,Manual,Diesel,5
Mahindra,Kuv100 Nxt,K2 D 5Str Taxi,550155,FWD ,3,Hatchback,Manual,Diesel,5
Mahindra,Kuv100 Nxt,K2 D 6Str Taxi,559741,FWD ,3,Hatchback,Manual,Diesel,6
Mahindra,Kuv100 Nxt,K2 5Str Cng Taxi,524312,FWD ,3,Hatchback,Manual,Petrol,5
Mahindra,Kuv100 Nxt,K2 6Str Cng Taxi,542913,FWD ,3,Hatchback,Manual,Petrol,6
MarutiSuzuki,Swift,Lxi,519000,FWD ,4,Hatchback,Manual,Petrol,5
MarutiSuzuki,Swift,Vxi,619000,FWD ,4,Hatchback,Manual,Petrol,5
MarutiSuzuki,Swift,Vxi Amt,666000,FWD ,4,Hatchback,Automatic,Petrol,5
MarutiSuzuki,Swift,Zxi,678000,FWD ,4,Hatchback,Manual,Petrol,5
MarutiSuzuki,Swift,Zxi Amt,725000,FWD ,4,Hatchback,Automatic,Petrol,5
MarutiSuzuki,Swift,Zxi Plus,758000,FWD ,4,Hatchback,Manual,Petrol,5
MarutiSuzuki,Swift,Ldi,599000,FWD ,4,Hatchback,Manual,Diesel,5
MarutiSuzuki,Swift,Vdi,698000,FWD ,4,Hatchback,Manual,Diesel,5
MarutiSuzuki,Swift,Vdi Amt,745000,FWD ,4,Hatchback,Automatic,Diesel,5
MarutiSuzuki,Swift,Zdi,757000,FWD ,4,Hatchback,Manual,Diesel,5
MarutiSuzuki,Swift,Zdi Amt,804000,FWD ,4,Hatchback,Automatic,Diesel,5
MarutiSuzuki,Swift,Zdi Plus,838000,FWD ,4,Hatchback,Manual,Diesel,5
MarutiSuzuki,Swift,Zxi Plus Amt,802000,FWD ,4,Hatchback,Automatic,Petrol,5
MarutiSuzuki,Swift,Zdi Plus Amt,884000,FWD ,4,Hatchback,Automatic,Diesel,5
Tata,Altroz,Xe Petrol,529000,FWD ,3,Hatchback,Manual,Petrol,5
Tata,Altroz,Xm Petrol,615000,FWD ,3,Hatchback,Manual,Petrol,5
Tata,Altroz,Xt Petrol,684000,FWD ,3,Hatchback,Manual,Petrol,5
Tata,Altroz,Xz Petrol,744000,FWD ,3,Hatchback,Manual,Petrol,5
Tata,Altroz,Xz (O) Petrol,769000,FWD ,3,Hatchback,Manual,Petrol,5
Tata,Altroz,Xe Diesel,699000,FWD ,4,Hatchback,Manual,Diesel,5
Tata,Altroz,Xm Diesel,775000,FWD ,4,Hatchback,Manual,Diesel,5
Tata,Altroz,Xt Diesel,844000,FWD ,4,Hatchback,Manual,Diesel,5
Tata,Altroz,Xz Diesel,904000,FWD ,4,Hatchback,Manual,Diesel,5
Tata,Altroz,Xz (O) Diesel,929000,FWD ,4,Hatchback,Manual,Diesel,5
Icml,Extreme,Ld Di Non Ac 9 Seater Bsiii,642478,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Ld Crdfi Non Ac 9 Seater Bsiv,589678,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Ld Di Ps Ac 9 Seater Bsiii,689761,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiii,788177,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Sd Di 9 Seater Bsiii,2650777,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Ld Crdfi Ps Ac 9 Seater Bsiv,628072,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Vd Crdfi 7 Seater Bsiii,900967,RWD ,4,SUV,Manual,Diesel,7
Icml,Extreme,Vd Di 7 Seater Bsiii,1465148,RWD ,4,SUV,Manual,Diesel,7
Icml,Extreme,Sd Crdfi 9 Seater Bsiv,552890,RWD ,4,SUV,Manual,Diesel,9
Icml,Extreme,Vd Crdfi 7 Seater Bsiv,927689,RWD ,4,SUV,Manual,Diesel,7
Icml,Extreme,Sd Crdfi 9 Seater Bsiii,835275,RWD ,4,SUV,Manual,Diesel,9
Tata,Tigor,Revotron Xe,575000,FWD ,3,Sedan,Manual,Petrol,5
Tata,Tigor,Revotron Xm,610000,FWD ,3,Sedan,Manual,Petrol,5
Tata,Tigor,Revotron Xz,650000,FWD ,3,Sedan,Manual,Petrol,5
Tata,Tigor,Revotron Xz Plus,699000,FWD ,3,Sedan,Manual,Petrol,5
Tata,Tigor,Revotron Xma,660000,FWD ,3,Sedan,AMT,Petrol,5
Tata,Tigor,Revotron Xza Plus,749000,FWD ,3,Sedan,AMT,Petrol,5
Tata,Zest,Xe Petrol,582287,FWD ,4,Sedan,Manual,Petrol,5
Tata,Zest,Xe Diesel,702946,FWD ,4,Sedan,Manual,Diesel,5
Tata,Zest,Xm Petrol,653926,FWD ,4,Sedan,Manual,Petrol,5
Tata,Zest,Xms Petrol,672641,FWD ,4,Sedan,Manual,Petrol,5
Tata,Zest,Xt Petrol,732475,FWD ,4,Sedan,Manual,Petrol,5
Tata,Zest,Xm Diesel,767317,FWD ,4,Sedan,Manual,Diesel,5
Tata,Zest,Xms Diesel,793898,FWD ,4,Sedan,Manual,Diesel,5
Tata,Zest,Xt Diesel,855362,FWD ,4,Sedan,Manual,Diesel,5
Tata,Zest,Xma Diesel,836320,FWD ,4,Sedan,AMT,Diesel,5
Tata,Zest,Xta Diesel,989000,FWD ,4,Sedan,Automatic,Diesel,5
Tata,Zest,Zest Premio Edition,788797,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,S Cvt Petrol,763000,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Amaze,E Mt Diesel,705000,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,E Mt Petrol,593000,FWD ,4,Sedan,Manual,Petrol,5
Honda,Amaze,S Cvt Diesel,865000,FWD ,4,Sedan,Automatic,Diesel,5
Honda,Amaze,V Cvt Petrol,823000,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Amaze,V Cvt Diesel,925000,FWD ,4,Sedan,Automatic,Diesel,5
Honda,Amaze,S Mt Diesel,785000,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,Vx Mt Diesel,893000,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,V Mt Diesel,845000,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,Vx Mt Petrol,781000,FWD ,4,Sedan,Manual,Petrol,5
Honda,Amaze,V Mt Petrol,733000,FWD ,4,Sedan,Manual,Petrol,5
Honda,Amaze,S Mt Petrol,673000,FWD ,4,Sedan,Manual,Petrol,5
Honda,Amaze,Exclusive Edition Diesel,906000,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,Exclusive Edition Petrol,794000,FWD ,4,Sedan,Manual,Petrol,5
Honda,Amaze,Vx Cvt Diesel,966000,FWD ,4,Sedan,Automatic,Diesel,5
Honda,Amaze,Vx Cvt Petrol,864000,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Amaze,Ace Edition Cvt Diesel,979300,FWD ,4,Sedan,Automatic,Diesel,5
Honda,Amaze,Ace Edition Cvt Petrol,877300,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Amaze,Ace Edition Mt Diesel,906300,FWD ,4,Sedan,Manual,Diesel,5
Honda,Amaze,Ace Edition Mt Petrol,794300,FWD ,4,Sedan,Manual,Petrol,5
MarutiSuzuki,Gypsy,Hard Top,637343,4WD,4,SUV,Manual,Petrol,8
MarutiSuzuki,Gypsy,Soft Top,622730,4WD,4,SUV,Manual,Petrol,8
Hyundai,Venue,1.2 Kappa Mt E,655000,FWD ,4,SUV,Manual,Petrol,5
Hyundai,Venue,1.0 Turbo Gdi Mt S,826000,FWD ,4,SUV,Manual,Petrol,5
Hyundai,Venue,1.4 Crdi Mt E,780000,FWD ,4,SUV,Manual,Diesel,5
Hyundai,Venue,1.0 Turbo Gdi Mt Sx,959000,FWD ,4,SUV,Manual,Petrol,5
Hyundai,Venue,1.0 Turbo Gdi Mt Sx Dual Tone,974000,FWD ,4,SUV,Manual,Petrol,5
Hyundai,Venue,1.0 Turbo Gdi Mt Sx(O),1065000,FWD ,4,SUV,Manual,Petrol,5
Hyundai,Venue,1.0 Turbo Gdi Dct S,940000,FWD ,4,SUV,DCT,Petrol,5
Hyundai,Venue,1.0 Turbo Gdi Dct Sx Plus,1115500,FWD ,4,SUV,DCT,Petrol,5
Hyundai,Venue,1.2 Kappa Mt S,725000,FWD ,4,SUV,Manual,Petrol,5
Hyundai,Venue,1.4 Crdi Mt S,850000,FWD ,4,SUV,Manual,Diesel,5
Hyundai,Venue,1.4 Crdi Mt Sx,983000,FWD ,4,SUV,Manual,Diesel,5
Hyundai,Venue,1.4 Crdi Mt Sx Dual Tone,998000,FWD ,4,SUV,Manual,Diesel,5
Hyundai,Venue,1.4 Crdi Mt Sx(O),1089000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xe,695000,RWD ,3,SUV,Manual,Petrol,5
Tata,Nexon,Xm,770000,FWD ,3,SUV,Manual,Petrol,5
Tata,Nexon,Xz,870000,FWD ,3,SUV,Manual,Petrol,5
Tata,Nexon,Xz Plus,950000,FWD ,3,SUV,Manual,Petrol,5
Tata,Nexon,Xz Plus Dual Tone,970000,FWD ,3,SUV,Manual,Petrol,5
Tata,Nexon,Xz Plus (O),1040000,FWD ,3,SUV,Manual,Petrol,5
Tata,Nexon,Xz Plus (O) Dual Tone,1060000,FWD ,3,SUV,Automatic,Petrol,5
Tata,Nexon,Xma,830000,FWD ,3,SUV,Automatic,Petrol,5
Tata,Nexon,Xza Plus,1010000,FWD ,3,SUV,Automatic,Petrol,5
Tata,Nexon,Xza Plus Dual Tone,1030000,FWD ,3,SUV,Automatic,Petrol,5
Tata,Nexon,Xza Plus (O),1100000,FWD ,3,SUV,Automatic,Petrol,5
Tata,Nexon,Xza Plus (O) Dual Tone,1120000,FWD ,3,SUV,Automatic,Petrol,5
Tata,Nexon,Xe Diesel,845000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xm Diesel,920000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xz Diesel,1020000,FWD ,4,SUV,Manual,Diesel,5
