Manufacturer,Model,Variant,Ex-Showroom Price(Rs),Drivetrain,Cylinders,Body_Type,Type,Fuel_Type,Seating_Capacity
Tata,Nexon,Xz Plus Diesel,1100000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xz Plus Diesel Dual Tone,1120000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xz Plus (O) Diesel,1190000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xz Plus (O) Diesel Dual Tone,1210000,FWD ,4,SUV,Manual,Diesel,5
Tata,Nexon,Xma Diesel,980000,FWD ,4,SUV,Automatic,Diesel,5
Tata,Nexon,Xza Plus Diesel,1160000,FWD ,4,SUV,Automatic,Diesel,5
Tata,Nexon,Xza Plus Diesel Dual Tone,1180000,FWD ,4,SUV,Automatic,Diesel,5
Tata,Nexon,Xza Plus (O) Diesel,1250000,FWD ,4,SUV,Automatic,Diesel,5
Tata,Nexon,Xza Plus (O) Diesel Dual Tone,1270000,FWD ,4,SUV,Automatic,Diesel,5
Fiat,Linea,Active Fire,715860,FWD ,4,Sedan,Manual,Petrol,5
Fiat,Linea,Active Multijet,862175,FWD ,4,Sedan,Manual,Diesel,5
Fiat,Linea,Dynamic Multijet,932025,FWD ,4,Sedan,Manual,Diesel,5
Fiat,Linea,Emotion Multijet,991434,FWD ,4,Sedan,Manual,Diesel,5
Fiat,Linea,T-Jet Emotion,997763,FWD ,4,Sedan,Manual,Petrol,5
Mahindra,Bolero Power Plus,Zlx,886398,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Bolero Power Plus,Slx,851302,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Bolero Power Plus,Sle,785656,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Bolero Power Plus,Lx,749192,RWD ,4,SUV,Manual,Diesel,7
Mahindra,Bolero Power Plus,Plus Ac Bs4 Ps,859497,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Bolero Power Plus,Plus Non Ac Bs4 Ps,819117,FWD ,4,SUV,Manual,Diesel,9
MarutiSuzuki,Vitara Brezza,Ldi,762742,FWD ,4,SUV,Manual,Diesel,5
MarutiSuzuki,Vitara Brezza,Vdi,814742,FWD ,4,SUV,Manual,Diesel,5
MarutiSuzuki,Vitara Brezza,Zdi,892243,FWD ,4,SUV,Manual,Diesel,5
MarutiSuzuki,Vitara Brezza,Zdi+,987743,FWD ,4,SUV,Manual,Diesel,5
MarutiSuzuki,Vitara Brezza,Zdi+ Dual Tone,1003552,FWD ,4,SUV,Manual,Diesel,5
MarutiSuzuki,Vitara Brezza,Zdi+ Ags,1037742,FWD ,4,SUV,Manual,Diesel,5
MarutiSuzuki,Vitara Brezza,Vdi Ags,864742,FWD ,4,SUV,Automatic,Diesel,5
MarutiSuzuki,Vitara Brezza,Zdi Ags,942243,FWD ,4,SUV,Automatic,Diesel,5
MarutiSuzuki,Vitara Brezza,Zdi+ Dual Tone Ags,1059742,FWD ,4,SUV,Automatic,Diesel,5
Hyundai,I20 Active,1.2 S,774035,FWD ,4,Hatchback,Manual,Petrol,5
Hyundai,I20 Active,1.2 Sx,858536,FWD ,4,Hatchback,Manual,Petrol,5
Hyundai,I20 Active,1.2 Sx Dual Tone,882298,FWD ,4,Hatchback,Manual,Petrol,5
Hyundai,I20 Active,1.4 Sx,993393,FWD ,4,Hatchback,Manual,Diesel,5
Ford,Ecosport,1.5L Ti-Vct Ambiente,791000,FWD ,3,SUV,Manual,Petrol,5
Ford,Ecosport,1.5L Ti-Vct Trend,871000,FWD ,3,SUV,Manual,Petrol,5
Ford,Ecosport,1.5L Ti-Vct Titanium,950000,FWD ,3,SUV,Manual,Petrol,5
Ford,Ecosport,1.5L Ti-Vct Titanium Plus At,1130000,FWD ,3,SUV,Automatic,Petrol,5
Ford,Ecosport,1.5L Tdci Ambiente,841000,FWD ,4,SUV,Manual,Diesel,5
Ford,Ecosport,1.5L Tdci Trend,921000,FWD ,4,SUV,Manual,Diesel,5
Ford,Ecosport,1.5L Tdci Titanium,999900,FWD ,4,SUV,Manual,Diesel,5
Ford,Ecosport,1.5L Tdci Titanium Plus,1090000,FWD ,4,SUV,Manual,Diesel,5
Ford,Ecosport,1.5L Ti-Vct Titanium Plus,999900,FWD ,4,SUV,Manual,Petrol,5
Ford,Ecosport,1.5L Tdci Titanium S,1145000,FWD ,3,SUV,Manual,Diesel,5
Ford,Ecosport,1.5L Ti-Vct Thunder Edition,999900,FWD ,4,SUV,Manual,Petrol,5
Ford,Ecosport,1.5L Tdci Thunder Edition,1090000,FWD ,4,SUV,Manual,Diesel,5
Renault,Duster,Rxe Petrol,799990,FWD ,4,SUV,Manual,Petrol,5
Renault,Duster,Rxs Petrol,919990,FWD ,4,SUV,Manual,Petrol,5
Renault,Duster,Rxs (Opt) Cvt,999990,FWD ,4,SUV,CVT,Petrol,5
Renault,Duster,85 Ps Rxe Mt Diesel,929990,FWD ,4,SUV,Manual,Diesel,5
Renault,Duster,85 Ps Rxs Mt Diesel,999990,FWD ,4,SUV,Manual,Diesel,5
Renault,Duster,110 Ps Rxs Mt Diesel,1119990,FWD ,4,SUV,Automatic,Diesel,5
Renault,Duster,110 Ps Rxz Mt Diesel,1209990,FWD ,4,SUV,Automatic,Diesel,5
Renault,Duster,110 Ps Rxz Amt Diesel,1249990,FWD ,4,SUV,Automatic,Diesel,5
Renault,Duster,110 Ps Rxs Awd (Opt) Diesel,1249990,FWD ,4,SUV,Automatic,Diesel,5
Hyundai,Verna,1.6 Vtvt Sx,999900,FWD ,4,Sedan,Manual,Petrol,5
Hyundai,Verna,1.6 Crdi Sx,1172544,FWD ,4,Sedan,Manual,Diesel,5
Hyundai,Verna,1.6 Crdi Sx (O),1301881,FWD ,4,Sedan,Manual,Diesel,5
Hyundai,Verna,1.6 Vtvt Sx (O),1172999,FWD ,4,Sedan,Manual,Petrol,5
Hyundai,Verna,1.6 Crdi Sx Plus At,1328545,FWD ,4,Sedan,Automatic,Diesel,5
Hyundai,Verna,1.6 Vtvt Sx(O) At,1287999,FWD ,4,Sedan,Automatic,Petrol,5
Hyundai,Verna,1.4 Vtvt Ex,933182,FWD ,4,Sedan,Manual,Petrol,5
Hyundai,Verna,1.4 Vtvt E,817867,FWD ,4,Sedan,Manual,Petrol,5
Hyundai,Verna,1.6 Vtvt Sx (O) Anniversary Edition,1178894,FWD ,4,Sedan,Manual,Petrol,5
Hyundai,Verna,1.6 Vtvt Sx Plus At,1162875,FWD ,4,Sedan,Automatic,Petrol,5
Hyundai,Verna,1.6 Crdi Sx(O) At,1407871,FWD ,4,Sedan,Automatic,Diesel,5
Hyundai,Verna,1.4 Crdi E,942867,FWD ,4,Sedan,Manual,Diesel,5
Hyundai,Verna,1.4 Crdi Ex,999900,FWD ,4,Sedan,Manual,Diesel,5
Mahindra,Xuv300,1.2 W4,830127,RWD ,4,SUV,Manual,Petrol,5
Mahindra,Xuv300,1.2 W6,915128,RWD ,4,SUV,Manual,Petrol,5
Mahindra,Xuv300,1.2 W8,1060129,RWD ,4,SUV,Manual,Petrol,5
Mahindra,Xuv300,1.2 W8(O),1184129,RWD ,4,SUV,Manual,Petrol,5
Mahindra,Xuv300,1.5 W4,869131,RWD ,4,SUV,Manual,Diesel,5
Mahindra,Xuv300,1.5 W6,950131,RWD ,4,SUV,Manual,Diesel,5
Mahindra,Xuv300,1.5 W8,1095129,RWD ,4,SUV,Manual,Diesel,5
Mahindra,Xuv300,1.5 W8 (O),1214130,RWD ,4,SUV,Manual,Diesel,5
Mahindra,Xuv300,1.5 W8 Amt,1149800,RWD ,4,SUV,Automatic,Diesel,5
Mahindra,Xuv300,1.5 W8 (O) Amt,1269131,RWD ,4,SUV,Automatic,Diesel,5
Mahindra,Xuv300,1.5 W6 Amt,999000,RWD ,4,SUV,AMT,Diesel,5
Renault,Lodgy,85 Ps Std,863299,FWD ,4,MUV,Manual,Diesel,8
Renault,Lodgy,85 Ps Rxe 8 Seater,964199,FWD ,4,MUV,Manual,Diesel,8
Renault,Lodgy,Stepway Rxz 110Ps 8-Seater,1211599,FWD ,4,MUV,Manual,Diesel,8
Renault,Lodgy,Stepway Rxz 110Ps 7-Seater,1211599,FWD ,4,MUV,Manual,Diesel,7
Renault,Lodgy,Stepway Rxl 85Ps 8-Seater,1053899,FWD ,4,MUV,Manual,Diesel,8
Renault,Lodgy,Stepway Rxz 85Ps 8-Seater,1130099,FWD ,4,MUV,Manual,Diesel,8
Renault,Lodgy,85 Ps Rxe 7 Seater,964199,FWD ,4,MUV,Manual,Diesel,7
Volkswagen,Vento,Trendline 1.6 (P),876500,FWD ,4,Sedan,Manual,Petrol,5
Volkswagen,Vento,Highline 1.6 (P),999900,FWD ,4,Sedan,Manual,Petrol,5
Volkswagen,Vento,Comfortline 1.6 (P),999900,FWD ,4,Sedan,Manual,Petrol,5
Volkswagen,Vento,Highline 1.2 (P) Dsg,1197500,FWD ,4,Sedan,Automatic,Petrol,5
Volkswagen,Vento,Highline Plus 1.2 (P) Dsg,1449500,FWD ,4,Sedan,Automatic,Petrol,5
Volkswagen,Vento,Trendline 1.5 (D),958500,FWD ,4,Sedan,Manual,Diesel,5
Volkswagen,Vento,Comfortline 1.5 (D),999900,FWD ,4,Sedan,Manual,Diesel,5
Volkswagen,Vento,Highline 1.5 (D),1210500,FWD ,4,Sedan,Manual,Diesel,5
Volkswagen,Vento,Highline 1.5 (D) Dsg,1336500,FWD ,4,Sedan,Automatic,Diesel,5
Volkswagen,Vento,Highline Plus 1.5 (D) Dsg,1317500,FWD ,4,Sedan,Automatic,Diesel,5
Volkswagen,Vento,Gt Line (D),1449500,FWD ,4,Hatchback,Manual,Diesel,5
Volkswagen,Vento,Gt Line (P) Dsg,1317500,FWD ,4,Hatchback,Automatic,Petrol,5
Mahindra,E2O Plus,P4,881425,RWD ,4,Hatchback,Automatic,Electric,4
Mahindra,E2O Plus,P6,957177,RWD ,4,Hatchback,Automatic,Electric,4
Tata,Tigor Ev,Xm+,960868,FWD ,0,Sedan,Automatic,Electric,5
Tata,Tigor Ev,Xt+,975868,FWD ,0,Sedan,Automatic,Electric,5
Tata,Tigor Ev,Xe+,944175,FWD ,0,Sedan,Automatic,Electric,5
Honda,Brv,E Petrol,952900,FWD ,4,SUV,Manual,Petrol,7
Honda,Brv,S Petrol,1052900,FWD ,4,SUV,Manual,Petrol,7
Honda,Brv,V Petrol,1167900,FWD ,4,SUV,Manual,Petrol,7
Honda,Brv,Vx Petrol,1271900,FWD ,4,SUV,Manual,Petrol,7
Honda,Brv,V Cvt Petrol,1285900,FWD ,4,SUV,Automatic,Petrol,7
Honda,Brv,S Diesel,1187900,FWD ,4,SUV,Manual,Diesel,7
Honda,Brv,V Diesel,1273900,FWD ,4,SUV,Manual,Diesel,7
Honda,Brv,Vx Diesel,1382900,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Thar,Crde,959860,4WD,4,SUV,Manual,Diesel,6
Mahindra,Thar,700 Special Edition,999148,4WD,4,SUV,Manual,Diesel,6
Mahindra,Thar,Crde Abs,974860,4WD,4,SUV,Manual,Diesel,6
Force,Gurkha,Xpedition 5 Door,999000,RWD ,4,SUV,Manual,Diesel,7
Force,Gurkha,Xplorer 3 Door,1075000,4WD,4,SUV,Manual,Diesel,5
Force,Gurkha,Xtreme,1299000,AWD ,4,SUV,Manual,Diesel,5
Force,Gurkha,Xtreme Abs,1330000,AWD ,4,SUV,Manual,Diesel,5
Force,Gurkha,Xpedition 3 Door,975000,RWD ,4,SUV,Manual,Diesel,7
Force,Gurkha,Xplorer 5 Door,1225000,4WD,4,SUV,Manual,Diesel,5
MarutiSuzuki,Xl6,Zeta Mt,984689,FWD ,4,MPV,Manual,Petrol,6
MarutiSuzuki,Xl6,Alpha Mt,1041189,FWD ,4,MPV,Manual,Petrol,6
MarutiSuzuki,Xl6,Zeta At,1094689,FWD ,4,MPV,Automatic,Petrol,6
MarutiSuzuki,Xl6,Alpha At,1151189,FWD ,4,MPV,Automatic,Petrol,6
Fiat,Abarth Avventura,1.4 T-Jet,989219,FWD ,4,Crossover,Manual,Petrol,5
Mahindra,Tuv300 Plus,P4,992748,RWD ,3,SUV,Manual,Diesel,9
Mahindra,Tuv300 Plus,P6,1029650,RWD ,3,SUV,Manual,Diesel,9
Mahindra,Tuv300 Plus,P8,1142157,RWD ,3,SUV,Manual,Diesel,9
Mahindra,Marazzo,M2 7 Str,999900,FWD ,4,MPV,Manual,Diesel,7
Mahindra,Marazzo,M4 7 Str,1156471,FWD ,4,MPV,Manual,Diesel,7
Mahindra,Marazzo,M6 7 Str,1308592,FWD ,4,MPV,Manual,Diesel,7
Mahindra,Marazzo,M8 7 Str,1468440,FWD ,4,MPV,Manual,Diesel,7
Mahindra,Marazzo,M2 8 Str,999900,FWD ,4,MPV,Manual,Diesel,8
Mahindra,Marazzo,M4 8 Str,1164569,FWD ,4,MPV,Manual,Diesel,8
Mahindra,Marazzo,M6 8 Str,1316690,FWD ,4,MPV,Manual,Diesel,8
Mahindra,Marazzo,M8 8 Str,1476538,FWD ,4,MPV,Manual,Diesel,8
Mahindra,Scorpio,S3 2Wd,999994,FWD ,4,SUV,Manual,Diesel,9
Mahindra,Scorpio,4Wd Getaway,1236258,4WD,4,SUV,Manual,Diesel,5
Mahindra,Scorpio,2Wd Getaway,1123158,RWD ,4,SUV,Manual,Diesel,5
Mahindra,Scorpio,S5 2Wd,1220030,FWD ,4,SUV,Manual,Diesel,9
Mahindra,Scorpio,S7 120 2Wd,1330006,FWD ,4,SUV,Manual,Diesel,9
Mahindra,Scorpio,S7 140 2Wd,1360668,FWD ,4,SUV,Manual,Diesel,9
Mahindra,Scorpio,S11 2Wd,1540081,FWD ,4,SUV,Manual,Diesel,9
Mahindra,Scorpio,S11 4Wd,1663054,FWD ,4,SUV,Manual,Diesel,9
Mahindra,Scorpio,S9 2Wd,1423710,FWD ,4,SUV,Manual,Diesel,9
Skoda,Monte Carlo,Monte Carlo 1.5 Tdi At,1425599,FWD ,4,Sedan,Automatic,Diesel,5
Skoda,Monte Carlo,Monte Carlo 1.6 Mpi At,1269599,FWD ,4,Sedan,Automatic,Petrol,5
Skoda,Monte Carlo,Monte Carlo 1.5 Tdi Mt,1299599,FWD ,4,Sedan,Manual,Diesel,5
Skoda,Monte Carlo,Monte Carlo 1.6 Mpi Mt,1139599,FWD ,4,Sedan,Manual,Petrol,5
Mahindra,Xuv500,G At,1610180,FWD ,4,SUV,Automatic,Petrol,7
Mahindra,Xuv500,W7,1418313,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W7 At,1539488,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W9,1588943,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W9 At,1710118,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W11,1716319,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W11 At,1837586,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W11 (O),1741319,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W11 (O) At,1862586,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,G At,1610180,FWD ,4,SUV,Automatic,Petrol,7
Mahindra,Xuv500,W7,1418313,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W7 At,1539488,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W9,1588943,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W9 At,1710118,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W11,1716319,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W11 At,1837586,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W11 (O),1741319,FWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W11 (O) At,1862586,FWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W11 (O) Awd,1852488,AWD ,4,SUV,Manual,Diesel,7
Mahindra,Xuv500,W11 (O) Awd At,1973664,AWD ,4,SUV,Automatic,Diesel,7
Mahindra,Xuv500,W3,1230924,FWD ,4,SUV,Manual,Diesel,7
Mahindra,E Verito,D4,1293214,FWD ,0,Sedan,Automatic,Electric,5
Mahindra,E Verito,D2,1267208,FWD ,0,Sedan,Automatic,Electric,5
Mahindra,E Verito,D6,1303241,FWD ,0,Sedan,Automatic,Electric,5
Tata,Hexa,Xm Plus 4X2,1639374,RWD ,4,SUV,Manual,Diesel,7
Tata,Hexa,Xt 4X4,1929417,RWD ,4,SUV,Manual,Diesel,6
Tata,Hexa,Xta 4X2,1912593,AWD ,4,SUV,Automatic,Diesel,6
Tata,Hexa,Xt 4X2,1796458,RWD ,4,SUV,Manual,Diesel,6
Tata,Hexa,Xe 4X2,1371864,RWD ,4,SUV,Manual,Diesel,7
Tata,Hexa,Xm 4X2,1531377,RWD ,4,SUV,Manual,Diesel,7
Tata,Hexa,Xma 4X2,1655587,RWD ,4,SUV,Automatic,Diesel,7
Toyota,Innova Crysta,2.4 Gx 7 Str,1605000,RWD ,4,MUV,Manual,Diesel,7
Toyota,Innova Crysta,2.4 Vx 7 Str,1927000,RWD ,4,MUV,Manual,Diesel,7
Toyota,Innova Crysta,2.4 Gx 8 Str,1610000,RWD ,4,MUV,Manual,Diesel,8
Toyota,Innova Crysta,2.4 Vx 8 Str,1932000,RWD ,4,MUV,Manual,Diesel,8
Toyota,Innova Crysta,2.4 Zx 7 Str,2113000,RWD ,4,MUV,Manual,Diesel,7
Toyota,Innova Crysta,2.7 Gx At 8 Str,1620000,RWD ,4,MUV,Automatic,Petrol,8
Toyota,Innova Crysta,2.7 Gx At 7 Str,1615000,RWD ,4,MUV,Automatic,Petrol,7
Toyota,Innova Crysta,2.7 Zx At 7 Str,2103000,RWD ,4,MUV,Automatic,Petrol,7
Toyota,Innova Crysta,2.7 Vx 7 Str,1807000,RWD ,4,MUV,Manual,Petrol,7
Toyota,Innova Crysta,2.7 Gx Mt 7 Str,1493000,RWD ,4,MUV,Manual,Petrol,7
Toyota,Innova Crysta,2.7 Gx Mt 8 Str,1498000,RWD ,4,MUV,Manual,Petrol,8
Toyota,Innova Crysta,Touring Sport 2.4 Vx 7 Str,2097000,RWD ,4,MUV,Manual,Diesel,7
Toyota,Innova Crysta,Touring Sport 2.7 Vx 7 Str,1892000,RWD ,4,MUV,Manual,Petrol,7
Toyota,Innova Crysta,Touring Sport 2.7 Zx At 7 Str,2171000,RWD ,4,MUV,Automatic,Petrol,7
Toyota,Innova Crysta,2.4 G Plus 7 Str,1592000,RWD ,4,MUV,Manual,Diesel,7
Toyota,Innova Crysta,2.4 G Plus 8 Str,1587000,RWD ,4,MUV,Manual,Diesel,8
Jeep,Compass,1.4 Limited At,1996000,FWD ,6,SUV,Automatic,Petrol,5
Jeep,Compass,1.4 Sport,1560000,FWD ,6,SUV,Manual,Petrol,5
Jeep,Compass,1.4 Limited (O) At,2055000,FWD ,6,SUV,Automatic,Petrol,5
Jeep,Compass,2.0 Sport,1661000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Longitude,1803000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Longitude (O),1888000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited,1973000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited (O),2022000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited 4X4,2151000,AWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited (O) 4X4,2199000,AWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,1.4 Limited Plus At Petrol,2167000,FWD ,6,SUV,Automatic,Petrol,5
Jeep,Compass,2.0 Limited Plus 4X2 Diesel,2133000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited Plus 4X4 Diesel,2311000,AWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Sport Plus,1699000,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,1.4 Sport Plus,1599000,FWD ,6,SUV,Manual,Petrol,5
Jeep,Compass,1.4 Longitude (O) At,1900000,FWD ,6,SUV,Automatic,Petrol,5
Jeep,Compass,1.4 Limited (O) At Petrol Black Pack,2070000,FWD ,6,SUV,Automatic,Petrol,5
Jeep,Compass,2.0 Limited (O) Black Pack,2036300,FWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited (O) 4X4 Black Pack,2214000,AWD ,6,SUV,Manual,Diesel,5
Jeep,Compass,2.0 Limited Plus 4X4 At,2499000,AWD ,6,SUV,Automatic,Diesel,5
Jeep,Compass,2.0 Longitude 4X4 At,2196000,AWD ,6,SUV,Automatic,Diesel,5
Toyota,Corolla Altis,G Petrol,1645000,FWD ,4,Sedan,Manual,Petrol,5
Toyota,Corolla Altis,G At Petrol,1806000,FWD ,4,Sedan,Automatic,Petrol,5
Toyota,Corolla Altis,Gl Petrol,1882000,FWD ,4,Sedan,Manual,Petrol,5
Toyota,Corolla Altis,Gl Diesel,1936000,FWD ,4,Sedan,Manual,Diesel,5
Toyota,Corolla Altis,G Diesel,1771000,FWD ,4,Sedan,Manual,Diesel,5
Toyota,Corolla Altis,Vl At Petrol,2019000,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Civic,1.8 V Cvt,1793900,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Civic,1.8 Vx Cvt,1944900,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Civic,1.8 Zx Cvt,2124900,FWD ,4,Sedan,Automatic,Petrol,5
Honda,Civic,1.6 Vx Mt,2054900,FWD ,4,Sedan,Manual,Diesel,5
Honda,Civic,1.6 Zx Mt,2234900,FWD ,4,Sedan,Manual,Diesel,5
Mg,Zs Ev,Excite,2088000,RWD ,0,SUV,Automatic,Electric,5
Mg,Zs Ev,Exclusive,2358000,RWD ,0,SUV,Automatic,Electric,5
Kia,Carnival,Premium 7 Str,2495000,FWD ,4,MUV,Automatic,Diesel,7
Kia,Carnival,Premium 8 Str,2515000,FWD ,4,MUV,Automatic,Diesel,7
Kia,Carnival,Prestige 7 Str,2895000,FWD ,4,MUV,Automatic,Diesel,7
Kia,Carnival,Prestige 9 (6+3) Str,2995000,FWD ,4,MUV,Automatic,Diesel,7
Kia,Carnival,Limousine 7 Str,3395000,FWD ,4,MUV,Automatic,Diesel,7
Skoda,Superb,Style 1.8 Tsi Mt,2599599,FWD ,4,Sedan,Manual,Petrol,5
Skoda,Superb,Style 1.8 Tsi At,2779599,FWD ,4,Sedan,Automatic,Petrol,5
Skoda,Superb,L & K 1.8 Tsi At,3099599,FWD ,4,Sedan,Automatic,Petrol,5
Skoda,Superb,L & K 2.0 Tdi At,3349599,FWD ,4,Sedan,Automatic,Diesel,5
Skoda,Superb,Style 2.0 Tdi At,3029599,FWD ,4,Sedan,Automatic,Diesel,5
Skoda,Superb,Corporate Edition 1.8 Tsi At,2599599,FWD ,4,Sedan,Automatic,Petrol,5
Skoda,Superb,Corporate Edition 2.0 Tdi At,2849599,FWD ,4,Sedan,Automatic,Diesel,5
Volvo,V40,Kinetic,2769000,FWD ,5,Hatchback,Automatic,Diesel,5
Volvo,V40,R Design,3191000,FWD ,5,Hatchback,Automatic,Diesel,5
Toyota,Fortuner,2.8 4X2 At,3205000,RWD ,4,SUV,Automatic,Diesel,7
Toyota,Fortuner,2.8 4X2 Mt,3019000,RWD ,4,SUV,Manual,Diesel,7
Toyota,Fortuner,2.8 4X4 Mt,3216000,4WD,4,SUV,Manual,Diesel,7
Toyota,Fortuner,2.8 4X4 At,3395000,4WD,4,SUV,Automatic,Diesel,7
Toyota,Fortuner,2.7 4X2 At,2977000,RWD ,4,SUV,Automatic,Petrol,7
Toyota,Fortuner,2.7 4X2 Mt,2818000,RWD ,4,SUV,Manual,Petrol,7
Toyota,Fortuner,Trd Celebratory Edition,3420000,RWD ,4,SUV,Automatic,Diesel,7
Ford,Endeavour,3.2L 4X4 At Titanium Plus,3470000,AWD ,5,SUV,Automatic,Diesel,7
